date,page_views,unique_visitors,sessions,bounce_rate,average_session_duration,traffic_source,device_type,country,conversions
2024-09-09,55387,33775,1136,37.91,531,Referral,Tablet,Japan,467
2024-09-09,9030667,4909854,4245999,74.22,3382,GAds,Desktop,United Kingdom,6194
2024-09-10,92422,25598,54641,64.68,420,Organic Search,Tablet,United Kingdom,689
2024-09-11,14154,29355,60690,-28.65,188,,Mobile,Germany,810
2024-09-12,50808,41577,64756,22.15,324,Direct,Tab,Canada,774
2024-09-13,4794,4177,49931,34.65,214,Direct,Tab,China,90
2024-09-14,61443,30618,2031,47.92,589,Social,Mobile,France,462
2024-09-15,27111,32167,50786,54.49,332,FB Ads,Desktop,India,859
2024-09-16,38512,15581,46979,31.41,170,Organic,Tab,United States,935
2024-09-17,43823,12010,71501,41.95,309,Insta Ads,Desktop,Brazil,273
2024-09-18,19449,15285,52889,68.28,434,Google Ads,Desktop,Brazil,-559
2024-09-19,15201,31398,74384,56.6,505,Email,Tab,India,319
2024-09-20,16220,35728,60259,76.96,583,,,United Kingdom,770
2024-09-21,49566,29643,48337,61.14,397,Facebook Ads,Tablet,Canada,292
2024-09-22,3799,22356,17305,32.31,597,Direct,Tab,Australia,231
2024-09-23,71807,11935,4179,41.49,361,Organic,Mobile,United States,-281
2024-09-24,48453,7646,29838,22.6,563,Direct,Desktop,United States,668
2024-09-25,7492570,1487850,2995941,74.75,2893,LinkedIn Ads,Desktop,China,5678
2024-09-26,86814,36632,28983,73.29,494,Google Ads,Tab,France,757
2024-09-26,7156398,3838951,3437256,63.46,1032,Google Ads,Desktop,United Kingdom,9176
2024-09-27,9799,6094,13456,42.36,91,GAds,Tab,France,585
2024-09-28,5928582,3194516,1660653,12.21,2717,Instagram Ads,Mobile,Brazil,7981
2024-09-28,38700,23545,67307,59.4,140,Instagram Ads,Tab,Canada,579
2024-09-29,85239,40411,35854,36.4,377,Insta Ads,Mobile,United Kingdom,195
2024-09-30,70531,28014,21431,63.3,116,Referral,Desktop,United Kingdom,169
2024-10-01,1543335,1787132,6496385,45.49,1529,Instagram Ads,Mobile,Canada,3255
2024-10-01,64656,27643,67954,45.79,528,,Desktop,United States,325
2024-10-02,28686,17245,16526,-64.82,419,Organic,,Japan,245
2024-10-03,3456,5602,76265,44.27,326,Instagram Ads,Tab,United Kingdom,31
2024-10-04,78184,5654,41468,33.29,108,GAds,Desktop,Japan,126
2024-10-05,31968,17275,79757,65.55,535,Insta Ads,Tab,China,587
2024-10-06,58640,29480,36802,41.12,502,Instagram Ads,Tab,Germany,68
2024-10-08,23617,46874,58395,56.59,319,Instagram Ads,Desktop,China,803
2024-10-09,4058117,1631225,1329325,69.44,1884,Google Ads,Mobile,Australia,1717
2024-10-10,44054,44416,69795,60.23,48,Direct,Desktop,Australia,194
2024-10-10,1962308,1129490,6430298,62.38,1498,GAds,Tablet,United Kingdom,1510
2024-10-11,39770,7128,71548,73.02,374,Social,Mobile,United Kingdom,642
2024-10-11,2244282,4274659,4707692,66.21,1421,Facebook Ads,Tablet,China,3981
2024-10-11,4206183,2900072,3794516,82.59,205,Insta Ads,Tablet,France,5476
2024-10-12,22697,3363,31933,56.64,489,Referral,Mobile,Germany,254
2024-10-13,61513,25526,55674,69.01,171,Social,Mobile,Brazil,63
2024-10-14,38363,11006,68086,46.25,257,Direct,Mobile,France,915
2024-10-15,11696,2347,13787,59.0,170,Insta Ads,Mobile,Brazil,949
2024-10-16,6361793,3414414,6752057,10.84,2230,Instagram Ads,Mobile,United Kingdom,3852
2024-10-16,3490,10298,69976,66.57,154,FB Ads,Desktop,China,439
2024-10-17,76372,9909,1005,34.43,117,Google Ads,Desktop,Japan,379
2024-10-17,9240971,2179217,1828757,17.22,313,LinkedIn Ads,Desktop,Brazil,2438
2024-10-18,6706,24964,2928,24.05,136,Organic Search,Desktop,France,762
16/08/2024,95155,32899,20142,20.33,139,Direct,Tab,United Kingdom,234
09/10/2024,51667,47930,79797,40.0,174,FB Ads,Desktop,India,327
25/09/2024,59138,5794,20242,36.5,591,GAds,Desktop,Japan,400
06/08/2024,18361,5008,49234,46.29,339,Direct,Mobile,Japan,836
07/10/2024,77064,48925,59747,54.3,517,Direct,Mobile,United States,990
07/08/2024,18601,7514,21174,56.29,238,Email,Desktop,Germany,883
04/08/2024,70615,33781,25156,24.08,443,Organic,Mobile,China,921
